Name,TSB%,T_In_GW,T_Out_GW,datetime
Haaland,81.1,160507,6619,2022-11-08 21:44:05.237157
Haaland,81.1,160507,6619,2022-11-08 21:54:42.915882
Haaland,81.1,160961,6638,2022-11-08 22:16:56.691161
Haaland,81.1,161325,6661,2022-11-08 22:37:14.454773
Haaland,81.1,161325,6661,2022-11-08 22:49:07.574651
Haaland,81.1,161325,6661,2022-11-08 22:59:41.410941
Haaland,81.1,161724,6670,2022-11-08 23:30:51.316855
Haaland,81.1,162043,6682,2022-11-08 23:48:20.635701
Haaland,81.1,162043,6682,2022-11-08 23:58:41.452077
Haaland,81.1,163034,6727,2022-11-09 02:25:38.942193
Haaland,81.1,163494,6749,2022-11-09 03:49:47.452558
